S No.,Name of the Book,,T-Ref,CSE Ref,,,,,,,
518,Introduction to artificial Intelligence,Akerkar,3638,591,,,,,,,
519,Discrete mathematics and graph theory,Biswal,3639,592,,,,,,,
520,introduction to algorithms,thomas h. kormen,3641,593,,,,,,,
521,insight into wavelets,"Soman, ravachandran",3642,594,,,,,,,
522,8085 microprocessor programming and interfacing,srinath,3643,595,,,,,,,
523,matlab programming,Singh and chaudhuri,3644,596,,,,,,,
524,Information tech ,ray and acharya,3645,597,,,,,,,
525,Digital image processing,"Gonzales, woods",3646,598,,,,,,,
526,Graph theory,Nar Singh Deo,3647,599,,,,,,,
527,java how to program,Deitel and deitel,3650,600,,,,,,,
528,Network security and management,singh ,3651,601,,,,,,,
529,Microprocessor and microcontroller,kant,3652,602,,,,,,,
530,Digital logic design,Brown,3657,603,,,,,,,
531,Advanced microprocessor and peripherals,"Ray,Bhurchandi",3659,604,,,,,,,
532,mastering C,KR venugopal,3660,605,,,,,,,
533,Neural networks,S.Kumar,3661,606,,,,,,,
534,OOPS with c++,balagurusamy,3662,607,,,,,,,
535,Programming with java,E balagurusamy,3663,608,,,,,,,
536,Data structure ,Lips chutz,3664,609,,,,,,,
537,Test your Skills in c,Selvi and murugesan,3665,610,,,,,,,
538,Introduction to neural networks using matlab 6.0,"Shivanandam,sumathi,deepa",3666,611,,,,,,,
539,computer Graphics,"Xiang, Plastock",3667,612,,,,,,,
540,Information technology network and internet,Bhunnia,3709,613,,,,,,,
541,Foundation of information Technology,D.S yadav,3710,614,,,,,,,
542,software engineering,"K.K.Aggarwal,Singh",3711,615,,,,,,,
543,OOPS and c++,R rajaram,3712,616,,,,,,,
544,Data structure and algorithms,sanjay pahuja,3713,617,,,,,,,
545,Computer Fundamentals,B ram,3714,618,,,,,,,
546,OOPS and c++,R rajaram,3715,619,,,,,,,
547,Data structure and algorithms,sanjay pahuja,3716,620,,,,,,,
548,C++ ,Ankit Asthana,3717,621,,,,,,,
549,Introduction to DIP,Johnson,3719,622,,,,,,,
550,Introduction to Cryptography with coding theory,"trappe,washington",3720,623,,,,,,,
551,Digital image processing,Castelman,3721,624,,,,,,,
552,Logic and discrete mathematics,"grassmann,tremblay",3722,625,,,,,,,
553,C Test Your Apptitude,"Venugopal, chandrakant",3723,626,,,,,,,
554,Problems and solutions in C++,KR venugopal,3724,627,,,,,,,
555,Grid Revolution,Goyal,3725,628,,,,,,,
556,content networking in the mobile internet,dixit,3763,629,,,,,,,
557,Internet ,young,3768,630,,,,,,,
558,matlab,Gilat,3781,631,,,,,,,
559,matlab,Gilat,3782,632,,,,,,,
560,modern operating system,tanenbaum,3783,633,,,,,,,
561,arificial intelligence and soft computing,amit konar,3784,634,,,,,,,
562,OS,"Flynn,Mchoes",3785,635,,,,,,,
563,computer Graphics,Alam,3786,636,,,,,,,
564,Arificial intelligence ,Nilsson,3787,637,,,,,,,
565,Arificial intelligence ,Nilsson,3788,638,,,,,,,
566,Fiber optics Essentials,Decusatis,3789,639,,,,,,,
567,Problem solving cases in MS acess and Excel,"Brady, Monk",3790,640,,,,,,,
568,multimedia in action,shuman,3791,641,,,,,,,
569,multimedia in action,shuman,3792,642,,,,,,,
570,Introduction to information Tech,"Aksoy, Denardis",3793,643,,,,,,,
571,Introduction to information Tech,"Aksoy, Denardis",3794,644,,,,,,,
572,Information tech. project management,Schwalbe,3795,645,,,,,,,
573,"e-commerce startegy , tech and implementation",Gary P. schneider,3796,646,,,,,,,
574,Digital image processing and computer vision,"Sonka, hlavac,boyle",3797,647,,,,,,,
575,Digital image processing and computer vision,"Sonka, hlavac,boyle",3798,648,,,,,,,
576,Discrete Mathematics,"DS malik, MK sen",3799,649,,,,,,,
577,Discrete Mathematics,"DS malik, MK sen",3800,650,,,,,,,
578,Advance computer architecture,Shiva,3801,651,,,,,,,
579,multimedia system,"steinmetz, nahrstedt",3802,652,,,,,,,
580,multimedia system,"steinmetz, nahrstedt",3803,653,,,,,,,
581,Computer Architecture,"Hennessy, Patterson",3804,654,,,,,,,
582,Computer Architecture,"Hennessy, Patterson",3805,655,,,,,,,
583,introduction to data compression,sayood,3806,656,,,,,,,
584,introduction to data compression,sayood,3807,657,,,,,,,
585,CSS Cook book,Schmidd,3808,658,,,,,,,
586,Guide to managing and maintain your PC,Andrew,3809,659,,,,,,,
587,algorithms,"Berman, paul",3810,660,,,,,,,
588,Algorithms,"Berman, paul",3811,661,,,,,,,
589,software engineering,Jawadekar,3812,662,,,,,,,
590,Matlab and introduction with applications,GILAT,3950,663,,,,,,,
591,Problem solving cases in MS acess and Excel,"Brady, Monk",3951,664,,,,,,,
592,Ecommerce,Schneider,3952,665,,,,,,,
593,software engineering,Jawadekar,3953,666,,,,,,,
594,Computer architecture,"Hennessy, Patterson",3966,667,,,,,,,
595,Introducing Linux and Unix,"joy, Jarvis, luck",3972,668,,,,,,,
596,Introducing Linux and Unix,"joy, Jarvis, luck",3973,669,,,,,,,
597,effective method for software testing,perry,3974,670,,,,,,,
598,effective method for software testing,perry,3975,671,,,,,,,
599,database system concepts,Korth,3976,672,,,,,,,
600,Adhoc mobile wireless networks,"Sarkar, basavaraju, puttamadappa",3981,673,,,,,,,
601,Computer Networking illuminated,"Barrett, King",3982,674,,,,,,,
602,database eluminated ,Ricardo,3998,675,,,,,,,
603,database eluminated ,Ricardo,3999,676,,,,,,,
604,Numerical analysis in engg,"Bhat, Chakraverty",4000,677,,,,,,,
605,Programming languages,pandey,4001,678,,,,,,,
606,Programming languages,pandey,4002,679,,,,,,,
607,Software quality,"Khan,Mustafa,Ahson",4003,680,,,,,,,
608,Software quality,"Khan,Mustafa,Ahson",4004,681,,,,,,,
609,Imformation security,"Bhaskar, ahson",4005,682,,,,,,,
610,Imformation security,"Bhaskar, ahson",4006,683,,,,,,,
611,a verbal and non verbal reasoning,Dr. R.S agagrwal,4171,684,,,,,,,
612,a verbal and non verbal reasoning,Dr. R.S agagrwal,4172,685,,,,,,,
613,Software Engineering,Mathews,4173,686,,,,,,,
614,Software Engineering,Mathews,4174,687,,,,,,,
615,Ecommerce and its applications,"pandey, shrivastava, Shukla",4175,688,,,,,,,
616,Ecommerce and its applications,"pandey, shrivastava, Shukla",4176,689,,,,,,,
617,Programming in c++,P.B mahapatra,4177,690,,,,,,,
618,Programming in c++,P.B mahapatra,4178,691,,,,,,,
619,a hand book of OOPS with java ,"Rakshit, panigrahi",4179,692,,,,,,,
620,a hand book of OOPS with java ,"Rakshit, panigrahi",4180,693,,,,,,,
621,Advance computer architecture,Rajiv chopra,4181,694,,,,,,,
622,Advance computer architecture,ravi chopra,4182,695,,,,,,,
623,Programming in java,S S Khandare,4183,696,,,,,,,
624,Programming in java,S.S Khandare,4184,697,,,,,,,
625,Searching & Researching on the internet ,"Ackernann, hartman",4185,698,,,,,,,
626,Computer Architecture ,Dumas,4201,699,,,,,,,
627,Web Technologies,"Godbole, Kahate",4213,700,,,,,,,
628,Web Technologies,"Godbole, Kahate",4214,701,,,,,,,
629,computer architecture and organization,B Govindaralu,4215,702,,,,,,,
630,programming in ANSI C ,balagurusamy,4216,703,,,,,,,
631,programming in ANSI C ,balagurusamy,4217,704,,,,,,,
632,mastering C,"k r venugopal, s r prasad",4219,705,,,,,,,
633,Cryptography and network security,Forouzan,4220,706,,,,,,,
634,visual basic 6.0,content devl. Group,4221,707,,,,,,,
635,Cryptography and network security,Forouzan,4276,708,,,,,,,
636,Distributed Operating system,tanenbaum,4312,709,,,,,,,
637,Distributed  OS SysteM,tanenbaum,4313,710,,,,,,,
638,fundamentals in Database systems,"elmasri, navathe",4314,711,,,,,,,
639,fundamentals in Database systems,"elmasri, navathe",4315,712,,,,,,,
640,compilers,"Aho, lam, sethi, ullman",4316,713,,,,,,,
641,compilers,"Aho, lam, sethi, ullman",4317,714,,,,,,,
642,Matlab and its application in engg,"Bansal, goel, sharma",4318,715,,,,,,,
643,Matlab and its application in engg,"Bansal, goel, sharma",4319,716,,,,,,,
644,Computer system design and architecture,"Heuring, zordan, venkatesh",4320,717,,,,,,,
645,Computer system design and architecture,"Heuring, zordan, venkatesh",4321,718,,,,,,,
646,Introduction to bioinformatics,Arthur M. Lesk,4322,719,,,,,,,
647,Bio informatics,"Bosu, Thukral",4323,720,,,,,,,
648,The Switch book,Seifert,4331,721,,,,,,,
649,Office 2007,kogen solutions Inc,4332,722,,,,,,,
650,Office 2007,kogen solutions Inc,4333,723,,,,,,,
651,outlook 2007,kogent sol.,4334,724,,,,,,,
652,outlook 2007,kogent sol.,4335,725,,,,,,,
653,word 2007,kogent sol.,4336,726,,,,,,,
654,word 2007,kogen solutions Inc,4337,727,,,,,,,
655,Apllied numerical method using matlab,"Yang, cao, chung",4338,728,,,,,,,
656,Applied Numerical methods using matlab,"Yang, cao, chung",4339,729,,,,,,,
657,MS office 2007,"Bucki, groh, wempen",4340,730,,,,,,,
658,MS-office 2007 Bible,"Walkenbach, Tyson,Wampem",4341,731,,,,,,,
659,Excel 2007,kogen solutions Inc,4342,732,,,,,,,
660,Excel 2007,kogen solutions Inc,4343,733,,,,,,,
661,power point 2007,kogent sol.,4344,734,,,,,,,
662,power point 2007,kogent sol.,4345,735,,,,,,,
663,CCNA,lammle,4346,736,,,,,,,
664,CCNA,lammle,4347,737,,,,,,,
665,Applied Cryptography,Schneier,4348,738,,,,,,,
666,Applied Cryptography,Schneier,4349,739,,,,,,,
667,Flash and PHP,keefe,4350,740,,,,,,,
668,computer architecture and organization,"Mordocca, heuring",4351,741,,,,,,,
669,computer architecture and organization,"Mordocca, heuring",4352,742,,,,,,,
670,MS Office project 2007,marmel,4353,743,,,,,,,
671,MS Office project 2007,marmel,4354,744,,,,,,,
672,Bio informatics,"Claverie, notredame",4365,745,,,,,,,
673,Bio informatics,"Claverie, notredame",4366,746,,,,,,,
674,software engineering,"peters, pedrycz",4367,747,,,,,,,
675,software engineering,"peters, pedrycz",4368,748,,,,,,,
676,MS-office Excel 2007,Walkenbach,4369,749,,,,,,,
677,MS-office Excel 2007,Walkenbach,4370,750,,,,,,,
678,Advance computer architecture,Shiva,4375,751,,,,,,,
679,database System ,Davies,4376,752,,,,,,,
680,Discrete Mathematics for computing,Peter Grossman,4377,753,,,,,,,
681,Scientific computing,Turner,4378,754,,,,,,,
682,fundamentals of data structure in C,"horowitz, sahni, anderson",4383,755,,,,,,,
683,network mangement,Burke,4399,756,,,,,,,
684,network mangement,Burke,4400,757,,,,,,,
685,Grid and cluster computing,Prabhu,4401,758,,,,,,,
686,MS encyclopedia of networking,Tulloch and Tulloch,4402,759,,,,,,,
687,MS encyclopedia of networking,Tulloch and Tulloch,4403,760,,,,,,,
688,digital logic and computer organization,"Rajaraman, radhakrishan",4404,761,,,,,,,
689,digital logic and computer organization,"Rajaraman, radhakrishan",4405,762,,,,,,,
690,Numericals methods with c++ programming,"Somasundaram, chandrasekaran",4406,763,,,,,,,
691,Numericals methods with c++ programming,"Somasundaram, chandrasekaran",4407,764,,,,,,,
692,OS internals and design principles,Stallings,4408,765,,,,,,,
693,OS,William stallings,4409,766,,,,,,,
694,JAVA SCRIPT,suehring,4410,767,,,,,,,
695,JAVA SCRIPT,suehring,4411,768,,,,,,,
696,MS-ASP .net 3.5,Shepherd,4412,769,,,,,,,
697,MS-ASP .net 3.5,Shepherd,4413,770,,,,,,,
698,Distributed SysteM,tanenbaum,4414,771,,,,,,,
699,Distributed SysteM,tanenbaum,4415,772,,,,,,,
700,HTML and XTHTML,Wempen,4416,773,,,,,,,
701,HTML and XTHTML,Wempen,4417,774,,,,,,,
702,windows server 2008 TCP/IP protocols  and services,Davies,4418,775,,,,,,,
703,windows server 2008 TCP/IP protocols  and services,Davies,4419,776,,,,,,,
704,MS Office project 2007,Johnson,4420,777,,,,,,,
705,MS Office project 2007,Johnson,4421,778,,,,,,,
706,Introducing MS ASP.NET ajax,Esposito,4424,779,,,,,,,
707,Intoducing ASP.Net Aajax,Esposito,4425,780,,,,,,,
708,understanding IPV6,Davies,4226,781,,,,,,,
709,understanding IPV6,Davies,4227,782,,,,,,,
710,Internet information services 7.0,Stanek,4428,783,,,,,,,
711,Internet Information services 7.0,Stanek,4429,784,,,,,,,
712,Grid and cluster computing,Prabhu,4437,785,,,,,,,
713,Software Testing,Jorgesen,4444,786,,,,,,,
714,802.11 wireless networks,gast,4451,787,,,,,,,
715,802.11 wireless networks,gast,4452,788,,,,,,,
716,Apache Cookbook,Coar and bowen,4453,789,,,,,,,
717,Apache ,Lauri and Lauri,4454,790,,,,,,,
718,Apache ,Lauri and Lauri,4455,791,,,,,,,
719,applied software project management,"stellman,greene",4456,792,,,,,,,
720,Back up and recovery,Preston,4457,793,,,,,,,
721,Beginning perl for bioinformatics,Tisdall,4458,794,,,,,,,
722,C in a nuttshell,Prinz and craw ford,4459,795,,,,,,,
723,C# 3.0 Design Pattern,Bishop,4460,796,,,,,,,
724,C++ in a nuttshell,Lischner,4461,797,,,,,,,
725,C++ in a nuttshell,Lischner,4462,798,,,,,,,
726,JDBC and java,Reese,4463,799,,,,,,,
727,JDBC and java,Reese,4464,800,,,,,,,
728,Enterprise java beans 3.0,"Burke, monson",4465,801,,,,,,,
729,Head First java,Sierra and bates,4466,802,,,,,,,
730,head first HTML with CSS and Xhtml,Freeman and Freeman,4467,803,,,,,,,
731,Head First java ,Sierra and bates,4468,804,,,,,,,
732,head first javascript,Morrison,4469,805,,,,,,,
733,head first javascript,Morrison,4470,806,,,,,,,
734,head first OOAD,"Mclaughlin, pollice, west",4471,807,,,,,,,
735,Intlectual property and open source,Lindberg,4472,808,,,,,,,
736,Intlectual property and open source,Lindberg,4473,809,,,,,,,
737,IP routing,ravi malhotra,4474,810,,,,,,,
738,IPV6 Essentials,hagen,4475,811,,,,,,,
739,java enterprise in nuttshell,"Farley, crawford",4476,812,,,,,,,
740,Java power Tool,Smart,4477,813,,,,,,,
741,Learning My sql,"tahaghoghi, williams",4478,814,,,,,,,
742,MS project 2007,Biafore,4479,815,,,,,,,
743,MS project 2007,Biafore,4480,816,,,,,,,
744,C# 2008,Murach,4481,817,,,,,,,
745,Java SE 6,Murach,4482,818,,,,,,,
746,java servlet and JSP,"joel murach, andrea stealman",4483,819,,,,,,,
747,Network security Assesment,"Mcnab, ",4484,820,,,,,,,
748,Network security tools,"dhanjani, clarke",4485,821,,,,,,,
749,Oracle for Professional,Shah and Shah,4486,822,,,,,,,
750,PHP cookbook,"Sklar, trachtenberg",4487,823,,,,,,,
751,programming amazon web services,murty,4488,824,,,,,,,
752,programming amazon web services,murty,4489,825,,,,,,,
753,Security and Useability,"Cranor , garfinkel",4490,826,,,,,,,
754,Security Power tools,Burns Et Al,4491,827,,,,,,,
755,software testing Fundamentals,"Spillner, Linz",4492,828,,,,,,,
756,software testing Fundamentals,"Spillner, Linz",4493,829,,,,,,,
757,Understanding TCP/IP,"Dostalek, kbelova",4494,830,,,,,,,
758,Understanding TCP/IP,"Dostalek, kbelova",4495,831,,,,,,,
759,web design in nuttshell,Robbins,4496,832,,,,,,,
760,Windows Vista in a nuttshell,Gralla,4497,833,,,,,,,
761,Programming 8 Bit PIC Microcontroller in C,Bates,4498,834,,,,,,,
762,C++,"Albert,Breedlove",4915,835,,,,,,,
763,Fundamentals of algorithms,"Neapolitan,naimipour",4916,836,,,,,,,
764,Database Illuminated,Ricardo,4917,837,,,,,,,
765,Formal Language and automata,peter linz,4918,838,,,,,,,
766,Theory of Computation,Goddard,4919,839,,,,,,,
767,Managing software projects,Tsui,4920,840,,,,,,,
768,C programming for scientist and Engineer,"Reddy, Ziegler",4921,841,,,,,,,
769,C++ plus data structurs,dale,4922,842,,,,,,,
770,C++ plus data structurs,dale,4923,843,,,,,,,
771,Cryptography ,Stinson,6198,844,,,,,,,
772,Database development and management,Chao,6199,845,,,,,,,
773,Artificial intelligence and soft computing,amit konar,6200,846,,,,,,,
774,The design and analysis of computer algorithm,"aho,hopcroft,ullman",6541,847,,,,,,,
775,Computer Forensics and cybercrime,Britz,6542,848,,,,,,,
776,Distributed SysteM,"Coulouris, Dollimore, kindberg",6543,849,,,,,,,
777,Distributed SysteM,"Coulouris, Dollimore, kindberg",6544,850,,,,,,,
778,C# 2010for programmers,Deitel and Deitel,6545,851,,,,,,,
779,Digital Fundamentals,Floyd,6546,852,,,,,,,
780,Database system the complete book,"Molina, Ullman , Widom",6547,853,,,,,,,
781,computer architecture and organization,Ghoshal,6548,854,,,,,,,
782,Software testing ,"desikan, Ramesh",6549,855,,,,,,,
783,Core java ,"horstmann, cornell",6550,856,,,,,,,
784,Core java ,"horstmann, cornell",6551,857,,,,,,,
785,introduction to digital computer design,"Rajaraman, radhakrishan",6588,858,,,,,,,
786,introduction to digital computer design,"Rajaraman, radhakrishan",6589,859,,,,,,,
787,data minning and data ware housing,"Mourya, gupta",6629,860,,,,,,,
788,data minning and data ware housing,"Mourya, gupta",6630,861,,,,,,,
789,Distributed systems,Crichlow,6692,862,,,,,,,
790,Distributed systems,Crichlow,6693,863,,,,,,,
791,Cloud computing,"Gillam, antolopoulos",6706,864,,,,,,,
792,Introduction to cryptography,Buchmann,6707,865,,,,,,,
793,Guide to unix and linux,hahn,6714,866,,,,,,,
794,Guide to unix and linux,hahn,6715,867,,,,,,,
795,Guide to unix and linux,hahn,6716,868,,,,,,,
796,digital transmission and hierarchy and network,P. V sreekanth,6717,869,,,,,,,
797,Fundamental of computer security,"Pieprzyk,hardjono, Seberry",6718,870,,,,,,,
798,Fundamental of computer security,"Pieprzyk,hardjono, Seberry",6719,871,,,,,,,
799,Advanced objective general knowledge,R. S Aggarwal,6797,872,,,,,,,
800,Advanced objective general knowledge,R. S Aggarwal,6798,873,,,,,,,
801,Advanced objective general knowledge,R. S Aggarwal,6799,874,,,,,,,
802,A modern approach to verbal reasoning,DR. R.S Aggarwal,6800,875,,,,,,,
803,A modern approach to verbal reasoning,DR. R.S Aggarwal,6801,876,,,,,,,
804,A modern approach to verbal reasoning,DR. R.S Aggarwal,6802,877,,,,,,,
805,A modern approach to non-verbal reasoning,DR. R.S Aggarwal,6803,878,,,,,,,
806,A modern approach to non-verbal reasoning,DR. R.S Aggarwal,6804,879,,,,,,,
807,A modern approach to non-verbal reasoning,DR. R.S Aggarwal,6805,880,,,,,,,
808,Software engineering,Sajan Mathew,6806,881,,,,,,,
809,Software engineering,Sajan Mathew,6807,882,,,,,,,
810,Software engineering,Sajan Mathew,6808,883,,,,,,,
811,Digital communicaton,V. K khanna,6810,884,,,,,,,
812,Digital communicaton,V. K khanna,6811,885,,,,,,,
813,Text book of information technology,"R. sarvana, R. parmeswaran, T jai Laxmi",6815,886,,,,,,,
814,Text book of information technology,"R. sarvana, R. parmeswaran, T jai Laxmi",6816,887,,,,,,,
815,Text book of information technology,"R. sarvana, R. parmeswaran, T jai Laxmi",6817,888,,,,,,,
816,Programming in c++,P.B. Mahapatra,6818,889,,,,,,,
817,Programming in c++,P.B. Mahapatra,6819,890,,,,,,,
818,Programming in C++,P. B mahapatra,6820,891,,,,,,,
819,computer system and programming,Dr. S.S Khandare,6821,892,,,,,,,
820,computer system and programming,Dr. S.S Khandare,6822,893,,,,,,,
821,computer system and programming,Dr. S.S Khandare,6823,894,,,,,,,
822,C and data structure,"Dr. N.V Venkateswarlu, Dr. E V Parsad",6824,895,,,,,,,
823,C and data structure,"Dr. N.V Venkateswarlu, Dr. E V Parsad",6825,896,,,,,,,
824,C and data structure,"Dr. N.V Venkateswarlu, Dr. E V Parsad",6826,897,,,,,,,
825,C and data structure,"Dr. N.V Venkateswarlu, Dr. E V Parsad",6827,898,,,,,,,
826,C and data structure,"Dr. N.V Venkateswarlu, Dr. E V Parsad",6828,899,,,,,,,
827,C and data structure,"Dr. N.V Venkateswarlu, Dr. E V Parsad",6829,900,,,,,,,
828,C++ programming with numerical techniques,Dr. Santosh Kumar sengar,6830,901,,,,,,,
829,C++ programming with numerical techniques,Dr. Santosh Kumar sengar,6831,902,,,,,,,
830,C++ programming with numerical techniques,Dr. Santosh Kumar sengar,6832,903,,,,,,,
831,Data communication and networking,D. P Nagpal,6833,904,,,,,,,
832,Data communication and networking,D. P Nagpal,6834,905,,,,,,,
833,Data communication and networking,D. P Nagpal,6835,906,,,,,,,
834,MIS ,D.P. Nagpal,6836,907,,,,,,,
835,MIS ,D.P. Nagpal,6837,908,,,,,,,
836,MIS ,D.P. Nagpal,6838,909,,,,,,,
837,Artificial intelligance,Rajiv chopra,6839,910,,,,,,,
838,Artificial intelligance,Rajiv chopra,6840,911,,,,,,,
839,Artificial intelligance,Rajiv chopra,6841,912,,,,,,,
840,Artificial intelligance,Rajiv chopra,6842,913,,,,,,,
841,Artificial intelligance,Rajiv chopra,6843,914,,,,,,,
842,Artifical intelligance,Rajiv chopra,6844,915,,,,,,,
843,computer application in buisness,Dr. R parameswaran,6845,916,,,,,,,
844,computer application in buisness,Dr. R parameswaran,6846,917,,,,,,,
845,computer application in buisness,Dr. R parameswaran,6847,918,,,,,,,
846,Programming in c and C++,S.S khandare,6848,919,,,,,,,
847,Programming in c and C++,S.S khandare,6849,920,,,,,,,
848,Programming in c and C++,S.S khandare,6850,921,,,,,,,
849,Database mangement and oracle programming,Dr. S.S Khandare,6851,922,,,,,,,
850,Database mangement and oracle programming,Dr. S.S Khandare,6852,923,,,,,,,
851,Database mangement and oracle programming,Dr. S.S Khandare,6853,924,,,,,,,
852,Computer Fundamentals,D. P Nagpal,6854,925,,,,,,,
853,Computer Fundamentals,D. P Nagpal,6855,926,,,,,,,
854,Computer Fundamentals,D. P Nagpal,6856,927,,,,,,,
855,Web design technology,D. P Nagpal,6857,928,,,,,,,
856,Web design technology,D. P Nagpal,6858,929,,,,,,,
857,Web design technology,D. P Nagpal,6859,930,,,,,,,
858,Advanced Computer Architecture,Rajiv chopra,6860,931,,,,,,,
859,Advanced Computer Architecture,Rajiv chopra,6861,932,,,,,,,
860,Advanced Computer Architecture,Rajiv chopra,6862,933,,,,,,,
861,Operating systems,Rajiv chopra,6863,934,,,,,,,
862,Operating systems,Rajiv chopra,6864,935,,,,,,,
863,Operating systems,Rajiv chopra,6865,936,,,,,,,
864,Data base management system,Rajiv chopra,6866,937,,,,,,,
865,Data base management system,Rajiv chopra,6867,938,,,,,,,
866,Data base management system,Rajiv chopra,6868,939,,,,,,,
867,Data base management system,Rajiv chopra,6869,940,,,,,,,
868,Data base management system,Rajiv chopra,6870,941,,,,,,,
869,Data base management system,Rajiv chopra,6871,942,,,,,,,
870,Computer Fundamentals,Saha and saha,6933,943,,,,,,,
871,Computer Fundamentals,Saha and saha,6934,944,,,,,,,
872,C programming ,"Kadam, madan",6935,945,,,,,,,
873,Web technology,Abdullah,6936,946,,,,,,,
874,Web technology,Abdullah,6937,947,,,,,,,
875,Introduction to information technology,"Renu Vashist, Neeru mundra",6938,948,,,,,,,
876,Introduction to information technology,"Renu Vashist, Neeru mundra",6939,949,,,,,,,
877,Introduction to information technology,"Renu Vashist, Neeru mundra",6940,950,,,,,,,
878,Wireless communication system,D. U and Swamy,6941,951,,,,,,,
879,Wireless communication system,D. U and Swamy,6942,952,,,,,,,
880,Wireless communication system,D. U and Swamy,6943,953,,,,,,,
881,Distributed computing,"Kshemkalyani, singhal",6944,954,,,,,,,
882,Software Testing,Yogesh singh,6945,955,,,,,,,
883,Software Testing,Yogesh singh,6946,956,,,,,,,
884,Mobile  Computing,"Dasbit, sikdar",6982,957,,,,,,,
885,MIS ,Chatteerjee,6983,958,,,,,,,
886,MIS ,Chatteerjee,6984,959,,,,,,,
887,Introduction to information technology,V RajaRaman,6985,960,,,,,,,
888,Introduction to information technology,V RajaRaman,6986,961,,,,,,,
889,Computer Dictionary,Microsoft Press,6987,962,,,,,,,
890,Computer Dictionary,Microsoft Press,6988,963,,,,,,,
891,Information technology principles and applications,"Ray, acharya",6989,964,,,,,,,
892,Computer graphics and animations,"Travedi, jani, lakhtaria",6990,965,,,,,,,
893,Compiler Design,Chattopadhyay,6991,966,,,,,,,
894,Compiler Design,Chattopadhyay,6992,967,,,,,,,
895,C++ programming today,johnston,6993,968,,,,,,,
896,C++ programming today,johnston,6994,969,,,,,,,
897,Microsoft Office professonal 2010,"cox, lambert, frye",6995,970,,,,,,,
898,Microsoft Office professonal 2010,"cox, lambert, frye",6996,971,,,,,,,
899,Neural networks and learning machine,haykin,6997,972,,,,,,,
900,Computer networks,Black,6998,973,,,,,,,
901,Computer networks,Black,6999,974,,,,,,,
902,Software enginnering,Rajiv mall,7000,975,,,,,,,
903,E-commerce and indian perspective,jaosph,7001,976,,,,,,,
904,Software Testing,"Desai, Sri Vastava",7002,977,,,,,,,
905,Software Testing,"Desai, Sri Vastava",7003,978,,,,,,,
906,an introduction to operating system,Bhatt,7004,979,,,,,,,
907,an introduction to operating system,Bhatt,7005,980,,,,,,,
908,Cyber Laws and IT protection,Harish Chander,7006,981,,,,,,,
909,Cyber Laws and IT protection,Harish Chander,7007,982,,,,,,,
910,Cyber Laws and IT protection,Harish Chander,7008,983,,,,,,,
911,Cyber Laws and IT protection,Harish Chander,7009,984,,,,,,,
912,Essential of e-commerce technology,V. rajaraman,7010,985,,,,,,,
913,Windows 7 ,"Bott, Siechert",7011,986,,,,,,,
914,Windows 7 ,"Bott, Siechert",7012,987,,,,,,,
915,Wireless and Mobile communication ,"Palanivelu, nakkeeran",7013,988,,,,,,,
916,Wireless and Mobile communication ,"Palanivelu, nakkeeran",7014,989,,,,,,,
917,Operating systems,"tanenbaum, woodhull",7015,990,,,,,,,
918,Operating systems,"tanenbaum, woodhull",7016,991,,,,,,,
919,Distributed systems,Crichlow,7017,992,,,,,,,
920,System analysis and design,arunesh goyal,7018,993,,,,,,,
921,System analysis and design,arunesh goyal,7019,994,,,,,,,
922,Software enginnering,james,7020,995,,,,,,,
923,Software enginnering,james,7021,996,,,,,,,
924,System analysis and design,Kendall and Kendall,7022,997,,,,,,,
925,System analysis and design,Kendall and Kendall,7023,998,,,,,,,
926,Computer Organization and design,pal chaudhuri,7024,999,,,,,,,
927,Computer Organization and design,"Pal, chaudhuri",7025,1000,,,,,,,
928,Digital image processing,Joshi,7026,1001,,,,,,,
929,Microsoft Office  2010,"Bott, Siechert",7027,1002,,,,,,,
930,Microsoft Office  2010,"Bott, Siechert",7028,1003,,,,,,,
931,Computer graphics multimedia and animations,Pakhira,7029,1004,,,,,,,
932,Computer graphicss multimedia and animations,pakhira,7030,1005,,,,,,,
933,network security and management,singh,7031,1006,,,,,,,
934,Software enginnering,"Ghezzi, jazayeri, mandrioli",7032,1007,,,,,,,
935,Software enginnering,"Ghezzi, jazayeri, mandrioli",7033,1008,,,,,,,
936,computer communication and computer networks,singh,7034,1009,,,,,,,
937,Fundamental of computer networks,Kundu,7035,1010,,,,,,,
938,Data base management system,PanneerSelvam,7036,1011,,,,,,,
939,Data base management system,PanneerSelvam,7037,1012,,,,,,,
940,data structure using c and C++,"Langsam, augenstein , tanenbaum",7038,1013,,,,,,,
941,data structure using c and C++,"Langsam, augenstein , tanenbaum",7039,1014,,,,,,,
942,Pattern recognition and image analysis,"Gose, johnsonbaug, jost",7040,1015,,,,,,,
943,Data base management system,rajesh narang,7041,1016,,,,,,,
944,Data base management system,rajesh narang,7042,1017,,,,,,,
945,Grid and clustter computing,prabhu,7043,1018,,,,,,,
946,My SQl trouble shooting ,smirnova,7064,1019,,,,,,,
947,automata theory,"Nasir, srimani",7072,1020,,,,,,,
948,automata theory,"Nasir, srimani",7073,1021,,,,,,,
949,Microsoft Office 2010,"Walkenbach, tyson, groh",7121,1022,,,,,,,
950,Cryptography and security,"Shyamala, Harini",7122,1023,,,,,,,
951,Cryptography and security,"Shyamala, Harini",7123,1024,,,,,,,
952,Cryptography and security,"Shyamala, Harini",7124,1025,,,,,,,
